# Bundle file v0.3
60 2910
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6343815292e+003 3.3801348820e-002 -9.7019445207e-002
9.9980205126e-001 1.0224204538e-003 1.9869900567e-002
-4.5978411732e-004 9.9959936969e-001 -2.8299977426e-002
-1.9890874558e-002 2.8285239616e-002 9.9940197034e-001
-6.8878945368e+000 3.3249155734e+000 -3.1151487761e+000
1.6649986926e+003 -2.9658161589e-003 -3.1181957546e-003
9.9747226389e-001 6.0193094080e-002 3.7760749400e-002
-5.5315582941e-002 9.9134348023e-001 -1.1907262696e-001
-4.4601222564e-002 1.1668288492e-001 9.9216724160e-001
-6.8147941071e+000 3.6928813203e+000 -2.7249041540e+000
1.6707999283e+003 4.7541758849e-003 -1.9789967622e-002
9.9367350499e-001 1.0942260895e-001 2.5291463750e-002
-1.0225860042e-001 9.7463237705e-001 -1.9908517838e-001
-4.6434299056e-002 1.9523939730e-001 9.7965577302e-001
-6.6640500224e+000 3.9832557592e+000 -2.4932853820e+000
1.6432329527e+003 3.4789722487e-002 -1.0247756442e-001
9.8581456461e-001 1.6783811251e-001 1.1040919962e-004
-1.6105881021e-001 9.4618029482e-001 -2.8071855898e-001
-4.7219740095e-002 2.7671866163e-001 9.5979012209e-001
-6.4317682371e+000 4.0961825447e+000 -2.2232033704e+000
1.6704286175e+003 1.8113707342e-002 -7.2266385335e-002
9.7167020535e-001 2.3542314918e-001 -2.0807519419e-002
-2.2511306910e-001 8.9510182630e-001 -3.8485948952e-001
-7.1979984381e-002 3.7864054377e-001 9.2274060302e-001
-5.9574567513e+000 4.2854126981e+000 -1.5308096751e+000
1.6772534591e+003 1.1826102184e-003 -2.2470702968e-002
9.6324274213e-001 2.6363561104e-001 -5.1572127405e-002
-2.5898505520e-001 8.6038814282e-001 -4.3892936206e-001
-7.1345363650e-002 4.3615193258e-001 8.9704031726e-001
-5.7412320215e+000 4.4850254502e+000 -1.5348005640e+000
1.6691307143e+003 1.5104280981e-002 -4.0575624437e-002
9.5187330120e-001 2.9959136227e-001 -6.4670194945e-002
-2.9363147833e-001 8.3092137778e-001 -4.7259942751e-001
-8.7850858810e-002 4.6884398215e-001 8.7890132951e-001
