# Bundle file v0.3
60 599
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6297048918e+003 1.0439804472e-002 -9.4294703129e-002
9.9989778147e-001 -1.4261279619e-002 1.0210403883e-003
1.4267701769e-002 9.9987652015e-001 -6.5861322878e-003
-9.2698763624e-004 6.6000269627e-003 9.9997778992e-001
2.7535852992e+000 5.3786339382e+000 -9.5092254747e+000
1.6337182656e+003 -4.7147248588e-003 -7.0930364255e-002
9.9897165129e-001 4.1885800945e-002 1.7355679049e-002
-3.9963852734e-002 9.9425942748e-001 -9.9252613778e-002
-2.1413322739e-002 9.8456947679e-002 9.9491090006e-001
2.7009170710e+000 5.4185743604e+000 -9.1175287103e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
