# Bundle file v0.3
60 5337
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6444778867e+003 8.8116034005e-002 -5.8006312611e-003
9.9998291154e-001 2.3682299600e-003 5.3449149067e-003
-2.4949509920e-003 9.9971296168e-001 2.3827913467e-002
-5.2869507327e-003 -2.3840841586e-002 9.9970178675e-001
2.8268156917e-002 1.9979609529e-001 2.6408500270e+000
1.6296859092e+003 5.3172424503e-002 5.6843419126e-003
9.9579817336e-001 8.7687967304e-002 2.6397316514e-002
-8.6448313166e-002 9.9524311702e-001 -4.4920231317e-002
-3.0210711343e-002 4.2449480808e-002 9.9864175483e-001
1.8478306986e-001 -1.6738729882e-001 2.8267126322e+000
1.6320514954e+003 5.6961725755e-002 1.8937337336e-002
9.8801366389e-001 1.5188625588e-001 2.7560211122e-002
-1.4672616282e-001 9.7949681230e-001 -1.3804864298e-001
-4.7962830451e-002 1.3235014152e-001 9.9004192181e-001
2.3009771443e-001 -8.2871616877e-001 2.7618705641e+000
1.6390849780e+003 9.1539647505e-002 -1.3475508082e-001
9.7785322673e-001 2.0755580312e-001 2.6900846861e-002
-1.9736274779e-001 9.5724326367e-001 -2.1150243485e-001
-6.9649212172e-002 2.0150911333e-001 9.7700719777e-001
1.9892179008e-001 -1.3778944955e+000 2.5258795333e+000
1.6393894485e+003 9.2752964378e-002 -1.4485396814e-001
9.6247984716e-001 2.7125418045e-001 7.3289421680e-003
-2.5855859523e-001 9.2495908938e-001 -2.7856441949e-001
-8.2340734985e-002 2.6621767891e-001 9.6038958283e-001
1.4107159635e-001 -1.6781022512e+000 2.1879711602e+000
1.6352668615e+003 7.2830046777e-002 -9.3418392806e-002
9.4741593148e-001 3.1970417978e-001 1.3866874308e-002
-2.9912442589e-001 9.0016168810e-001 -3.1659676737e-001
-1.1369973882e-001 2.9580090045e-001 9.4845885345e-001
1.2060445840e-001 -2.3124716332e+000 2.0939534846e+000
1.6467599878e+003 6.8490017598e-002 -1.0852213836e-001
9.1283136422e-001 4.0720415317e-001 -3.0392073702e-002
-3.7738397609e-001 8.1287142779e-001 -4.4364555274e-001
-1.5594946327e-001 4.1644305675e-001 8.9568685677e-001
