# Bundle file v0.3
60 661
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6068710299e+003 1.2506263925e-001 -1.8165019588e-001
9.9985782318e-001 -1.2835194701e-003 -1.6813268790e-002
1.1702357018e-003 9.9997656164e-001 -6.7458664063e-003
1.6821533165e-002 6.7252318131e-003 9.9983589017e-001
-1.6546352834e-001 -2.6439416225e-002 3.8168815325e+000
1.6038315632e+003 8.6194443593e-002 -8.2999335191e-002
9.9640781251e-001 8.4683681057e-002 3.8122227094e-004
-8.4438505390e-002 9.9384578597e-001 -7.1698622840e-002
-6.4505794563e-003 7.1408878105e-002 9.9742626903e-001
-3.9180339541e-002 -3.9115963119e-001 3.9197314728e+000
1.6104140487e+003 9.8535670599e-002 -1.2849754920e-001
9.8883964351e-001 1.4897716943e-001 -1.4008595563e-003
-1.4733219510e-001 9.7643844545e-001 -1.5767430521e-001
-2.2122018555e-002 1.5612099547e-001 9.8749017771e-001
-2.4144384717e-002 -9.9393139378e-001 3.8396075844e+000
1.6095310151e+003 1.0270436455e-001 -1.4856078390e-001
9.7871370699e-001 2.0521021881e-001 -2.8715568125e-003
-2.0067636737e-001 9.5397176384e-001 -2.2286065011e-001
-4.2993898656e-002 2.1869302660e-001 9.7484608262e-001
-5.3689796418e-002 -1.4711135153e+000 3.6646197821e+000
1.5996383150e+003 9.8927317225e-002 -1.5210523922e-001
9.6294522726e-001 2.6856493235e-001 -2.4685348182e-002
-2.6414858803e-001 9.2070512661e-001 -2.8727616203e-001
-5.4424376399e-002 2.8315180900e-001 9.5752965506e-001
-1.4685643416e-001 -1.7920476158e+000 3.4041449922e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
