# Bundle file v0.3
60 19049
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6850476269e+003 3.3283469549e-002 -4.6838563951e-002
6.0768919586e-001 4.4139624011e-001 -6.6021451093e-001
-4.2829251870e-001 -5.1792564566e-001 -7.4048534354e-001
-6.6878947335e-001 7.3274987873e-001 -1.2569111170e-001
-5.9168945585e+000 -6.2534971352e+000 -1.0828259371e+001
1.6919013641e+003 3.0384870822e-002 -4.4593383192e-002
5.5859037949e-001 4.2881560728e-001 -7.0999574850e-001
-4.2859709123e-001 -5.8363131586e-001 -6.8969487495e-001
-7.1012767960e-001 6.8955903453e-001 -1.4222171626e-001
-6.4195805422e+000 -5.7762970135e+000 -1.1044483606e+001
1.6766983014e+003 4.1736579225e-002 -6.2488513695e-002
5.2003030643e-001 3.9005290451e-001 -7.5988631523e-001
-3.2398937822e-001 -7.3308062313e-001 -5.9801645696e-001
-7.9031598946e-001 5.5718177615e-001 -2.5485114308e-001
-7.0110540815e+000 -4.6833950979e+000 -1.1437739156e+001
1.6814817920e+003 3.1683585624e-002 -4.2762410453e-002
5.0751855543e-001 3.4863078912e-001 -7.8796033452e-001
-3.0845238052e-001 -7.8037229682e-001 -5.4394504070e-001
-8.0453840483e-001 5.1911044223e-001 -2.8851742396e-001
-7.3008904172e+000 -4.3226064873e+000 -1.1871067643e+001
1.6749721121e+003 7.3022559885e-002 -1.4773187541e-001
5.2505271893e-001 2.7746859817e-001 -8.0456871638e-001
-2.4274608870e-001 -8.5726743082e-001 -4.5405604112e-001
-8.1571684963e-001 4.3370926792e-001 -3.8275617846e-001
-7.2774227447e+000 -3.3117452861e+000 -1.3122048276e+001
1.6689433833e+003 6.6451976174e-002 -1.1142604327e-001
5.3859447821e-001 2.1883636206e-001 -8.1365019184e-001
-2.0760176555e-001 -9.0144322895e-001 -3.7987051993e-001
-8.1658893881e-001 3.7351138084e-001 -4.4008153040e-001
-7.1465816951e+000 -2.6613642380e+000 -1.3654129661e+001
1.6659448980e+003 3.5718797701e-002 -3.7908287861e-002
5.2474679989e-001 1.6034197283e-001 -8.3602108093e-001
-1.6829372046e-001 -9.4317537613e-001 -2.8652649706e-001
