# Bundle file v0.3
60 17242
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6697596472e+003 5.3630992415e-002 -8.5297740553e-002
5.3589765253e-001 2.2490196525e-001 -8.1377688099e-001
-1.9284034087e-001 -9.0578233834e-001 -3.7732076339e-001
-8.2196490737e-001 3.5913432247e-001 -4.4203645718e-001
-7.3376303395e+000 -3.0452974027e+000 -1.4013702470e+001
1.6616879804e+003 4.6052290098e-002 -4.7634643549e-002
5.2273756955e-001 1.6698072460e-001 -8.3598018577e-001
-1.5250586279e-001 -9.4649308370e-001 -2.8441660347e-001
-8.3874155447e-001 2.7616712354e-001 -4.6930195469e-001
-7.3172716132e+000 -1.9117261752e+000 -1.4209706281e+001
1.6622040860e+003 6.8323106163e-002 -1.2461755564e-001
5.0838110342e-001 1.2781285850e-001 -8.5159410924e-001
-1.4354498110e-001 -9.6250952787e-001 -2.3015266057e-001
-8.4908391346e-001 2.3924732385e-001 -4.7097476147e-001
-7.5660537499e+000 -1.9521281310e+000 -1.4113008090e+001
1.6610540175e+003 4.8510202728e-002 -5.6652068715e-002
5.0640750642e-001 6.8112246909e-002 -8.5959999957e-001
-1.0596197690e-001 -9.8440473050e-001 -1.4042573130e-001
-8.5575901800e-001 1.6219755973e-001 -4.9129263655e-001
-7.5578286827e+000 -9.1740641299e-001 -1.4334436797e+001
1.6518497875e+003 5.3425652297e-002 -4.3564172856e-002
5.0735605574e-001 1.1684431667e-002 -8.6165730239e-001
-6.1499972919e-002 -9.9686743399e-001 -4.9729994724e-002
-8.5953917074e-001 7.8222714738e-002 -5.0504813717e-001
-7.2378809272e+000 -3.1700829494e-001 -1.4534138583e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6598806175e+003 5.5100902102e-002 -6.7952169846e-002
5.0168834544e-001 -2.9505910777e-002 -8.6454508574e-001
