# Bundle file v0.3
60 13006
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6633978171e+003 3.8676436389e-002 -2.8083912516e-002
6.1863348993e-001 -3.8524351000e-001 -6.8474816038e-001
3.4049003088e-001 -6.5398576410e-001 6.7555100416e-001
-7.0806718891e-001 -6.5106839760e-001 -2.7340592100e-001
-5.6020276887e+000 6.1413961822e+000 -1.1440496929e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6626911818e+003 4.8355580939e-002 -3.0525510752e-002
6.2408106503e-001 -4.1960434525e-001 -6.5913201843e-001
3.7387135655e-001 -5.8037236989e-001 7.2345568007e-001
-6.8610715856e-001 -6.9792557319e-001 -2.0532136094e-001
-5.5558895668e+000 6.8487035715e+000 -1.1004021145e+001
1.6646104228e+003 5.7684147642e-002 -9.4792280425e-002
6.2714935586e-001 -4.6880584105e-001 -6.2201669499e-001
3.8103291872e-001 -5.1184901725e-001 7.6995097142e-001
