# Bundle file v0.3
60 13114
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6718664603e+003 3.1295027878e-002 -2.6968481595e-002
5.8786892208e-001 -3.7094187393e-001 -7.1889655488e-001
3.1432855023e-001 -7.1410092553e-001 6.2550573992e-001
-7.4539096652e-001 -5.9368509694e-001 -3.0320011989e-001
-6.6940682697e+000 6.0835459825e+000 -1.1239594499e+001
1.6685088201e+003 3.4861288871e-002 -3.6159453027e-002
6.2002834020e-001 -3.8571608856e-001 -6.8321882027e-001
3.3840097987e-001 -6.5417189263e-001 6.7641992262e-001
-7.0784859552e-001 -6.5060144014e-001 -2.7507841047e-001
-5.5863536540e+000 6.1508102917e+000 -1.1502738825e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6645499215e+003 5.2529702230e-002 -6.0999986296e-002
6.2506995244e-001 -4.1997617882e-001 -6.5795711394e-001
3.7200490784e-001 -5.8075635262e-001 7.2410938913e-001
-6.8622146797e-001 -6.9738229696e-001 -2.0678014601e-001
