# Bundle file v0.3
55 17080
1766.364490 0.0 0.0
0.942476 0.293346 -0.160274
-0.229765 0.220247 -0.947998
-0.242791 0.930290 0.274978
-4.011036 -15.237817 -1.123757
1760.387904 0.0 0.0
0.934733 0.305426 -0.181629
-0.235534 0.149797 -0.960252
-0.266079 0.940359 0.211958
-4.374479 -15.536884 -2.203537
1759.270558 0.0 0.0
0.932052 0.293066 -0.213052
-0.229107 0.021168 -0.973171
-0.280693 0.955858 0.086873
-4.913435 -15.905471 -4.464628
1776.435518 0.0 0.0
0.929469 0.291934 -0.225524
-0.230120 -0.018978 -0.972977
-0.288325 0.956250 0.049540
-4.875898 -16.059959 -5.189973
1756.028662 0.0 0.0
0.923881 0.286260 -0.253969
-0.228692 -0.119111 -0.966185
-0.306830 0.950720 -0.044579
-5.650178 -15.894270 -6.343989
1747.321671 0.0 0.0
0.919979 0.277752 -0.276573
-0.203869 -0.263583 -0.942848
-0.334778 0.923784 -0.185865
-5.730426 -15.504420 -9.286134
1757.887051 0.0 0.0
0.913048 0.272819 -0.303171
-0.202635 -0.341657 -0.917720
-0.353952 0.899355 -0.256667
-6.330165 -15.257652 -10.201490
1714.909026 0.0 0.0
0.910706 0.258507 -0.322164
-0.197744 -0.411908 -0.889511
-0.362647 0.873788 -0.324009
-6.531602 -14.890107 -11.548833
1654.798688 0.0 0.0
0.896200 0.243967 -0.370549
-0.145219 -0.627898 -0.764628
-0.419211 0.739070 -0.527293
-7.038492 -12.616315 -14.968137
1716.053013 0.0 0.0
0.894076 0.242576 -0.376544
-0.125442 -0.671414 -0.730389
-0.429991 0.700257 -0.569866
-6.994657 -12.693006 -16.246755
1686.333981 0.0 0.0
0.896196 0.216621 -0.387179
-0.111987 -0.733987 -0.669867
-0.429292 0.643691 -0.633538
-7.084305 -11.643631 -17.343483
1665.405608 0.0 0.0
0.895579 0.197143 -0.398840
-0.094667 -0.791494 -0.603801
-0.434715 0.578508 -0.690182
-7.361802 -10.522256 -18.117456
1694.068578 0.0 0.0
0.891769 0.172159 -0.418460
-0.074643 -0.856154 -0.511301
-0.446291 0.487198 -0.750641
-7.707773 -8.735858 -19.135546
1652.866092 0.0 0.0
0.894183 0.137528 -0.426055
-0.074936 -0.892249 -0.445283
-0.441386 0.430092 -0.787528
-7.742652 -7.848112 -19.848486
1708.359325 0.0 0.0
0.879500 0.125691 -0.459001
-0.013538 -0.957494 -0.288136
-0.475707 0.259630 -0.840414
-8.693277 -5.464687 -20.398403
1693.428547 0.0 0.0
0.885564 0.097133 -0.454249
-0.000164 -0.977828 -0.209411
-0.464518 0.185522 -0.865913
-8.591939 -4.362284 -21.489624
1680.049591 0.0 0.0
0.884466 0.068513 -0.461548
0.024794 -0.994665 -0.100136
-0.465946 0.077124 -0.881446
-8.754143 -2.466512 -21.623348
1697.873571 0.0 0.0
