# Bundle file v0.3
54 5693
1644.387728 0.0 0.0
0.999982 0.002352 0.005456
-0.002483 0.999708 0.024054
-0.005398 -0.024067 0.999696
0.029017 0.201336 2.642148
1629.599191 0.0 0.0
0.995797 0.087667 0.026528
-0.086428 0.995255 -0.044706
-0.030321 0.042226 0.998648
0.185661 -0.165957 2.828028
1631.958487 0.0 0.0
0.988013 0.151864 0.027705
-0.146695 0.979530 -0.137845
-0.048071 0.132129 0.990066
0.231060 -0.827355 2.763328
1638.989639 0.0 0.0
0.977854 0.207533 0.027057
-0.197323 0.957294 -0.211310
-0.069755 0.201291 0.977045
0.199970 -1.376596 2.527478
1639.285355 0.0 0.0
0.962484 0.271236 0.007497
-0.258511 0.925025 -0.278389
-0.082444 0.266007 0.960439
0.142184 -1.676963 2.189747
1635.165883 0.0 0.0
0.947420 0.319684 0.014044
-0.299073 0.900239 -0.316427
-0.113800 0.295589 0.948513
0.121798 -2.311272 2.095757
1646.657532 0.0 0.0
0.912843 0.407193 -0.030199
-0.377318 0.812977 -0.443508
-0.156042 0.416248 0.895762
-0.121239 -3.010084 1.745247
1621.993017 0.0 0.0
0.896209 0.442400 -0.033044
-0.401797 0.777865 -0.483204
-0.188066 0.446329 0.874884
-0.293881 -3.573314 1.707508
1665.226518 0.0 0.0
0.869040 0.488610 -0.077649
-0.429778 0.667829 -0.607697
-0.245071 0.561485 0.790364
-0.456058 -4.232710 0.902598
1654.552379 0.0 0.0
0.814501 0.574134 -0.083421
-0.474600 0.576675 -0.664982
-0.333681 0.581220 0.742186
-0.652476 -4.766398 0.769752
1654.304234 0.0 0.0
0.788697 0.600368 -0.132346
-0.498644 0.498789 -0.708917
-0.359599 0.625114 0.692763
-0.840361 -4.905696 0.409767
1654.070347 0.0 0.0
0.738594 0.644860 -0.196554
-0.535898 0.384726 -0.751531
-0.409013 0.660409 0.629736
-1.157567 -5.290930 0.056826
1643.672549 0.0 0.0
0.711158 0.662900 -0.234135
-0.548508 0.314851 -0.774601
-0.439765 0.679288 0.587515
-1.437185 -5.349590 -0.348595
1655.168407 0.0 0.0
0.666836 0.694367 -0.270526
-0.553035 0.217796 -0.804188
-0.499482 0.685872 0.529243
-1.784538 -5.704206 -0.859418
1650.018116 0.0 0.0
0.630499 0.706049 -0.322437
-0.546626 0.108975 -0.830256
-0.551063 0.699728 0.454653
-2.093055 -5.862699 -1.317941
1636.896283 0.0 0.0
0.583717 0.715409 -0.384011
-0.565452 0.018760 -0.824568
-0.582700 0.698454 0.415480
-2.452039 -5.911676 -1.534225
1646.768192 0.0 0.0
0.537043 0.724350 -0.432322
-0.530764 -0.108181 -0.840587
-0.655648 0.680892 0.326361
-2.912457 -6.030580 -2.107978
1652.649980 0.0 0.0
0.510455 0.718704 -0.472123
-0.514860 -0.184306 -0.837228
-0.688734 0.670444 0.275952
-3.126749 -5.765236 -2.564753
1646.041214 0.0 0.0
0.474282 0.699159 -0.535008
-0.468833 -0.313781 -0.825674
-0.745152 0.642432 0.178968
-3.483441 -5.944494 -3.383951
1610.482039 0.0 0.0
0.423450 0.689526 -0.587575
-0.420899 -0.424597 -0.801599
-0.802206 0.586747 0.110425
-3.841734 -5.672121 -3.650345
1650.483027 0.0 0.0
0.375113 0.681876 -0.627961
-0.391854 -0.497285 -0.774053
-0.840084 0.536427 0.080657
-4.438002 -5.559615 -4.004664
1621.375346 0.0 0.0
0.346416 0.651321 -0.675112
-0.326504 -0.590961 -0.737672
-0.879427 0.475968 0.007941
-4.791071 -5.070117 -4.063019
1681.703554 0.0 0.0
0.300738 0.632580 -0.713722
